created_at,entry_id,Soil Temperature,Soil Moisture,Wind Speed,Rainfall,Temperature,Humidity,Pressure,Battery Voltage
2022-12-19T14:44:26+05:30,11116,20.87,980,1.01,0.25,24.51,52.37,1.95,4.1
2022-12-19T15:04:30+05:30,11117,20.69,980,0,0.25,25.3,51.04,1.95,4.09
2022-12-19T15:24:30+05:30,11118,20.69,978,0,0.25,25.14,53.87,1.95,4.08
2022-12-19T15:44:30+05:30,11119,20.69,946,0,0.25,24.83,53.91,1.95,4.13
2022-12-19T16:04:29+05:30,11120,20.56,935,0,0.25,24.47,56.21,1.95,4.12
2022-12-19T16:24:31+05:30,11121,20.37,926,0,0.25,23.62,60.55,1.95,4.12
2022-12-19T16:44:29+05:30,11122,20.25,941,0,0.25,20.94,67.66,1.95,4.12
2022-12-19T17:04:28+05:30,11123,20,931,0,0.25,19.87,72.55,1.95,4.11
2022-12-19T17:24:28+05:30,11124,19.69,907,0,0.25,18.56,78.48,1.95,4.11
2022-12-19T17:44:28+05:30,11125,19.44,785,0,0.25,17.77,80.98,2.02,4.11
2022-12-19T18:04:28+05:30,11126,19.12,779,0,0.25,16.89,82.2,1.95,4.11
2022-12-19T18:24:27+05:30,11127,18.87,776,0,0.25,16.16,85.26,1.95,4.11
2022-12-19T18:44:27+05:30,11128,19.56,776,0,0.25,15.55,87.82,1.94,4.1
2022-12-19T19:04:27+05:30,11129,18.31,775,0,0.25,15.68,87.74,1.95,4.1
2022-12-19T19:24:26+05:30,11130,18.12,777,0,0.25,15.33,88.09,1.95,4.1
2022-12-19T19:44:26+05:30,11131,17.87,777,0,0.25,15.09,90.65,1.94,4.1
2022-12-19T20:04:26+05:30,11132,4095.94,777,0,0.25,14.96,90.2,1.95,4.09
2022-12-19T20:24:25+05:30,11133,17.44,777,0,0.25,14.75,89.9,1.95,4.1
2022-12-19T20:44:25+05:30,11134,17.31,778,0,0.25,14.53,90.09,1.95,4.09
2022-12-19T21:04:25+05:30,11135,17.12,777,0,0.25,14.25,90.44,1.95,4.09
2022-12-19T21:24:24+05:30,11136,17,777,0,0.25,14.06,91.25,1.95,4.09
2022-12-19T21:44:24+05:30,11137,16.81,776,0,0.25,13.75,91.7,1.96,4.09
2022-12-19T22:24:24+05:30,11138,16.5,780,0,0.25,13.41,93.52,1.95,4.08
2022-12-19T22:44:23+05:30,11139,16.37,781,0,0.25,13.41,93.94,2.04,4.08
2022-12-19T23:04:23+05:30,11140,16.19,784,0,0.25,13.11,93.73,1.95,4.07
2022-12-19T23:24:23+05:30,11141,16.06,797,0,0.25,12.97,94.45,1.94,4.07
2022-12-19T23:44:22+05:30,11142,15.94,797,0,0.25,12.49,94.07,1.96,4.07
2022-12-20T00:04:22+05:30,11143,15.81,788,0,0.25,12.35,94.72,1.96,4.08
2022-12-20T00:24:22+05:30,11144,15.69,794,0,0.25,11.97,94.65,1.95,4.08
2022-12-20T00:44:21+05:30,11145,15.56,797,0,0.25,12.13,95.62,1.94,4.07
2022-12-20T01:04:21+05:30,11146,15.44,793,0,0.25,12.05,95.94,1.94,4.07
2022-12-20T01:24:21+05:30,11147,15.31,796,0,0.25,11.88,96.13,1.96,4.07
2022-12-20T01:44:21+05:30,11148,15.19,795,0,0.25,11.79,96.22,1.94,4.06
2022-12-20T02:04:20+05:30,11149,15.13,793,0,0.25,11.72,96.26,1.95,4.06
2022-12-20T02:24:21+05:30,11150,4095.94,793,0,0.25,11.63,96.32,1.89,4.06
2022-12-20T03:45:07+05:30,11151,14.63,780,0,0.25,11.55,96.47,2.02,4.06
2022-12-20T04:05:07+05:30,11152,14.56,777,0,0.25,11.38,96.8,1.96,4.05
2022-12-20T07:08:11+05:30,11153,14.44,799,0,0.25,11.91,97.95,1.95,4.03
2022-12-20T07:28:11+05:30,11154,14.5,809,0.67,0.28,11.86,97.94,1.95,4.03
2022-12-20T07:48:11+05:30,11155,14.56,853,0,0.28,11.98,97.92,1.96,4.03
2022-12-20T08:29:20+05:30,11156,14.75,707,0.67,0.28,12.34,97.97,1.94,4.04
2022-12-20T09:10:06+05:30,11157,15,721,0,0.28,13.17,97.96,1.95,4.06
2022-12-20T09:50:53+05:30,11158,15.38,731,0,0.28,14.1,97.53,1.94,4.09
2022-12-20T10:10:58+05:30,11159,15.63,760,3.35,0.28,14.55,96.11,1.95,4.14
2022-12-20T10:30:57+05:30,11160,16,1012,1.68,0.28,16.2,90.67,1.95,4.15
2022-12-20T10:50:57+05:30,11161,16.44,1019,1.01,0.28,18.26,81.14,1.95,4.16
2022-12-20T11:10:57+05:30,11162,17,1022,2.01,0.28,19.5,76.85,1.95,4.15
2022-12-20T11:30:56+05:30,11163,17.56,1021,0,0.28,20.88,72.88,1.95,4.14
2022-12-20T11:50:56+05:30,11164,18.12,1022,3.02,0.28,22.62,67.17,1.95,4.14
2022-12-20T12:10:56+05:30,11165,4095.94,1022,1.01,0.28,22.66,63.07,1.94,4.14
2022-12-20T12:30:55+05:30,11166,19.19,1018,1.34,0.28,23.06,61.41,1.95,4.14
2022-12-20T12:50:55+05:30,11167,19.62,1010,1.01,0.28,23.21,60.17,1.95,4.15
2022-12-20T13:10:55+05:30,11168,20,986,2.01,0.28,24.21,55.75,1.96,4.15
2022-12-20T13:30:54+05:30,11169,20.31,989,3.35,0.28,24.48,55.84,1.95,4.15
2022-12-20T13:50:54+05:30,11170,20.62,991,0,0.28,24.65,56.46,1.95,4.14
2022-12-20T14:10:54+05:30,11171,20.87,991,1.34,0.28,24.78,54.6,1.95,4.14
2022-12-20T14:50:53+05:30,11172,21.19,837,1.01,0.28,24.48,53.35,1.95,4.09
2022-12-20T15:10:53+05:30,11173,21.19,828,1.01,0.28,24.44,54.03,1.95,4.16
2022-12-20T15:30:53+05:30,11174,21.19,823,1.01,0.28,24.38,52.96,1.95,4.08
2022-12-20T15:50:52+05:30,11175,21.06,820,0,0.28,23.96,54.99,1.95,4.13
2022-12-20T16:30:52+05:30,11176,20.69,817,0,0.28,22.19,63.51,1.95,4.12
2022-12-20T16:50:51+05:30,11177,4095.94,816,0,0.28,21.25,66.9,1.95,4.1
2022-12-20T17:10:51+05:30,11178,20.19,816,0,0.28,19.74,71.67,1.95,4.1
2022-12-20T17:30:51+05:30,11179,19.87,815,0,0.28,18.32,77.13,1.95,4.11
2022-12-20T17:50:50+05:30,11180,19.56,815,0,0.28,17.43,79.23,1.94,4.11
2022-12-20T18:10:50+05:30,11181,19.31,815,0,0.28,16.7,81.68,1.95,4.1
2022-12-20T18:30:50+05:30,11182,19,814,0,0.28,15.99,83.45,1.95,4.1
2022-12-20T18:50:50+05:30,11183,18.69,814,0,0.28,15.42,84.98,1.95,4.1
2022-12-20T19:10:49+05:30,11184,18.44,814,0,0.28,15.02,86.61,1.95,4.1
2022-12-20T19:30:49+05:30,11185,18.19,814,0,0.28,14.65,88.94,1.95,4.1
2022-12-20T19:50:49+05:30,11186,17.94,813,0,0.28,14.16,90.01,1.95,4.09
2022-12-20T20:10:48+05:30,11187,17.75,813,0,0.28,13.41,89.12,1.95,4.09
2022-12-20T20:30:48+05:30,11188,17.5,812,0,0.28,13.64,93.31,1.96,4.09
2022-12-20T20:50:48+05:30,11189,17.25,813,0,0.28,13.42,93.66,1.96,4.09
2022-12-20T21:30:47+05:30,11190,16.87,812,0,0.28,12.86,94.63,1.94,4.09
2022-12-20T21:50:47+05:30,11191,16.75,812,0,0.28,12.48,94.67,1.94,4.08
2022-12-20T22:30:46+05:30,11192,16.37,812,0,0.28,12.45,95.5,1.94,4.08
2022-12-20T22:50:46+05:30,11193,16.25,812,0,0.28,11.76,95.08,1.95,4.08
2022-12-20T23:31:27+05:30,11194,15.88,811,0,0.28,11.21,95.51,1.94,4.07
2022-12-20T23:51:32+05:30,11195,15.75,811,0,0.28,11.1,95.86,1.94,4.07
2022-12-21T00:11:31+05:30,11196,15.63,811,0,0.28,11.1,96.19,1.97,4.07
2022-12-21T00:31:31+05:30,11197,15.44,811,0,0.28,10.9,96.31,1.93,4.08
2022-12-21T01:11:31+05:30,11198,15.19,809,0,0.28,11.11,96.69,1.97,4.07
2022-12-21T03:13:03+05:30,11199,15.31,808,2.35,0.28,12.27,97.49,1.99,4.05
2022-12-21T03:33:02+05:30,11200,15.31,807,0,0.28,12.24,97.52,1.94,4.05
2022-12-21T03:53:02+05:30,11201,15.38,807,0.67,0.28,12.15,97.61,1.95,4.05
2022-12-21T06:34:33+05:30,11202,47.44,813,0,0.28,12,97.91,1.96,4.03
2022-12-21T06:54:33+05:30,11203,15.44,822,0,0.28,12.08,97.98,1.95,4.03
2022-12-21T07:14:33+05:30,11204,15.38,895,2.68,0.28,12.08,98.04,1.95,4.02
2022-12-21T08:56:05+05:30,11205,15.56,951,0,0.28,12.28,98.11,1.95,4.04
2022-12-21T09:36:46+05:30,11206,15.75,900,1.68,0.28,12.67,98.13,1.96,4.05
2022-12-21T09:56:51+05:30,11207,15.81,893,0,0.28,13.28,97.99,1.95,4.05
2022-12-21T10:16:51+05:30,11208,15.94,921,0.67,0.3,13.22,97.96,1.95,4.05
2022-12-21T10:57:32+05:30,11209,16.25,851,0,0.3,13.8,97.64,1.95,4.08
2022-12-21T11:17:36+05:30,11210,16.44,791,1.01,0.3,14.27,97.18,1.94,4.07
2022-12-21T11:37:36+05:30,11211,16.62,784,2.68,0.3,14.52,96.4,1.97,4.08
2022-12-21T11:57:36+05:30,11212,16.81,800,0.67,0.3,14.89,95.57,1.97,4.1
2022-12-21T12:17:36+05:30,11213,17.06,785,0,0.3,15.42,94.37,1.95,4.11
2022-12-21T12:37:35+05:30,11214,17.31,756,1.68,0.3,16.51,89.09,1.95,4.15
2022-12-21T13:18:16+05:30,11215,18.06,851,0,0.3,20.16,77.49,1.95,4.15
2022-12-21T13:38:21+05:30,11216,18.5,838,1.34,0.3,20.9,73.19,1.96,4.14
2022-12-21T13:58:21+05:30,11217,18.94,837,1.34,0.3,21.64,68.22,1.95,4.15
2022-12-21T14:18:20+05:30,11218,19.37,856,2.01,0.3,22.79,62.54,1.95,4.15
2022-12-21T14:38:20+05:30,11219,19.69,822,1.01,0.3,22.56,63.12,1.95,4.15
2022-12-21T14:58:20+05:30,11220,4095.94,818,1.01,0.3,22.86,59.37,1.95,4.18
2022-12-21T15:18:20+05:30,11221,52.06,817,0,0.3,23.49,56.7,1.95,4.09
2022-12-21T15:38:19+05:30,11222,20.06,817,1.01,0.3,24.1,54.12,1.95,4.08
2022-12-21T15:58:19+05:30,11223,20.06,817,1.34,0.3,22.53,55.11,1.95,4.12
2022-12-21T16:18:19+05:30,11224,19.94,815,0,0.3,21.97,59.04,1.95,4.12
2022-12-21T16:38:18+05:30,11225,19.69,815,0,0.3,20.86,64.66,1.95,4.1
2022-12-21T16:58:18+05:30,11226,4095.94,814,0,0.3,19.37,70.33,1.95,4.09
2022-12-21T17:18:18+05:30,11227,19.12,814,0,0.3,17.5,76.04,1.96,4.1
2022-12-21T17:38:17+05:30,11228,18.81,814,0,0.3,16.26,80.91,1.95,4.1
2022-12-21T17:58:17+05:30,11229,18.5,814,0,0.3,15.21,86.15,1.96,4.11
2022-12-21T18:18:17+05:30,11230,18.19,814,0,0.3,14.58,87.21,1.95,4.11
2022-12-21T18:38:16+05:30,11231,17.94,814,0,0.3,13.89,88.05,1.96,4.11
2022-12-21T18:58:16+05:30,11232,17.69,814,0,0.3,13.33,91.06,1.96,4.1
2022-12-21T20:18:15+05:30,11233,16.69,814,0,0.3,11.76,93.5,1.96,4.09
2022-12-21T20:38:14+05:30,11234,16.5,813,0,0.3,11.88,95.03,1.98,4.09
2022-12-21T20:58:15+05:30,11235,16.31,813,0,0.3,11.62,95.15,1.95,4.09
2022-12-21T21:18:15+05:30,11236,16.12,813,0,0.3,11.35,95.37,1.96,4.09
2022-12-21T21:58:14+05:30,11237,15.75,813,0,0.3,11.01,95.74,1.94,4.08
2022-12-21T22:18:14+05:30,11238,15.63,813,0,0.3,11.03,96.05,1.97,4.09
2022-12-21T22:58:13+05:30,11239,15.31,813,0,0.3,10.83,96.41,1.95,4.08
2022-12-21T23:18:13+05:30,11240,15.19,811,0,0.3,10.35,96.39,1.96,4.07
2022-12-21T23:38:13+05:30,11241,15.06,811,0,0.3,10.46,96.59,1.96,4.07
2022-12-21T23:58:12+05:30,11242,14.94,812,0,0.3,10.66,96.77,1.93,4.07
2022-12-22T00:18:12+05:30,11243,4095.94,812,0,0.3,10.83,96.87,1.94,4.07
2022-12-22T01:38:58+05:30,11244,14.44,812,0,0.3,10.7,97.05,1.94,4.06
2022-12-22T01:58:57+05:30,11245,14.31,812,0,0.3,10.77,97.13,1.94,4.06
2022-12-22T02:18:57+05:30,11246,14.19,811,0,0.3,10.71,97.19,1.88,4.06
2022-12-22T02:58:56+05:30,11247,14.06,811,0,0.3,11.03,97.34,1.86,4.05
2022-12-22T03:18:56+05:30,11248,13.94,812,0,0.3,10.67,97.49,1.96,4.05
2022-12-22T03:38:56+05:30,11249,13.81,812,0,0.3,10.35,97.53,1.91,4.05
2022-12-22T03:58:55+05:30,11250,13.75,811,0,0.3,10.22,97.48,1.93,4.05
2022-12-22T04:18:55+05:30,11251,13.69,811,0,0.3,10.08,97.61,1.77,4.05
2022-12-22T05:18:54+05:30,11252,13.31,810,0,0.3,9.07,97.71,1.94,4.04
2022-12-22T07:40:26+05:30,11253,13.38,819,0,0.32,9.47,98.09,1.96,4.04
2022-12-22T08:00:25+05:30,11254,13.38,819,0,0.32,10.05,98.1,1.94,4.06
2022-12-22T09:01:11+05:30,11255,13.75,820,0,0.32,11.56,98.11,1.95,4.07
2022-12-22T09:21:11+05:30,11256,13.94,836,0.67,0.32,12.25,97.98,1.95,4.07
2022-12-22T09:41:11+05:30,11257,14.19,826,0,0.32,12.96,97.88,1.94,4.11
2022-12-22T10:01:10+05:30,11258,14.5,931,0.67,0.32,13.87,96.19,1.95,4.14
2022-12-22T10:21:10+05:30,11259,14.94,994,0,0.32,14.62,92.73,1.95,4.15
2022-12-22T10:41:10+05:30,11260,15.44,989,0.67,0.32,16.47,86.06,1.95,4.16
2022-12-22T11:01:09+05:30,11261,16,980,0,0.32,18.6,78.37,1.95,4.14
2022-12-22T11:21:09+05:30,11262,16.62,970,1.01,0.32,20.32,72.63,1.95,4.15
2022-12-22T11:41:09+05:30,11263,17.31,836,1.34,0.32,21.16,66.11,2,4.15
2022-12-22T12:01:09+05:30,11264,17.94,830,2.01,0.32,22.03,62.18,1.95,4.15
2022-12-22T12:21:08+05:30,11265,4095.94,824,1.34,0.32,23.01,58.18,1.94,4.15
2022-12-22T12:41:08+05:30,11266,19.06,819,2.01,0.32,23.13,56.17,1.96,4.07
2022-12-22T13:01:08+05:30,11267,19.56,817,0.67,0.32,24.44,52.19,1.94,4.14
2022-12-22T13:21:07+05:30,11268,20,816,2.01,0.32,24.11,47.49,1.94,4.14
2022-12-22T14:01:48+05:30,11269,20.69,816,1.68,0.32,24.3,46.01,1.95,4.08
2022-12-22T14:21:53+05:30,11270,20.87,816,1.34,0.32,24.06,44.08,1.95,4.14
2022-12-22T14:41:53+05:30,11271,21,816,0.67,0.32,24.71,47.43,1.96,4.08
2022-12-22T15:01:52+05:30,11272,21.06,816,1.01,0.32,24.3,48.01,1.95,4.09
2022-12-22T15:21:52+05:30,11273,21.06,816,0.67,0.32,24.03,47.86,1.95,4.09
2022-12-22T15:41:52+05:30,11274,21,816,1.01,0.32,23.41,48.53,1.9,4.09
2022-12-22T16:01:52+05:30,11275,20.87,815,1.34,0.32,23.44,51.58,1.96,4.12
2022-12-22T16:41:51+05:30,11276,20.81,815,0,0.32,21.04,58.65,1.95,4.1
2022-12-22T17:01:51+05:30,11277,20.06,814,0,0.32,20.09,62.69,1.95,4.11
2022-12-22T17:21:50+05:30,11278,19.75,814,0,0.32,18.75,66.83,1.95,4.1
2022-12-22T17:41:50+05:30,11279,19.44,814,0,0.32,17.68,70.14,1.95,4.1
2022-12-22T18:01:50+05:30,11280,19.12,813,0,0.32,16.92,70.91,1.95,4.09
2022-12-22T18:21:49+05:30,11281,18.81,813,0,0.32,16.31,73.17,1.96,4.1
2022-12-22T18:41:49+05:30,11282,18.56,812,0,0.32,15.71,74.46,1.95,4.11
2022-12-22T19:01:49+05:30,11283,18.25,813,0,0.32,15.27,75.44,1.94,4.11
2022-12-22T19:21:48+05:30,11284,18,812,0,0.32,14.86,76.42,1.95,4.1
2022-12-22T19:41:48+05:30,11285,17.75,812,0,0.32,14.42,78.19,1.96,4.09
2022-12-22T20:01:48+05:30,11286,17.56,813,0,0.32,14.09,79.85,1.95,4.1
2022-12-22T20:41:48+05:30,11287,17.19,813,0,0.32,13.97,80.17,1.95,4.09
2022-12-22T21:01:47+05:30,11288,17,813,0,0.32,13.77,80.37,1.97,4.09
2022-12-22T21:21:47+05:30,11289,20.81,812,0,0.32,13.72,81.03,1.99,4.09
2022-12-22T21:41:47+05:30,11290,16.62,812,0,0.32,13.66,81.66,1.96,4.08
2022-12-22T22:01:47+05:30,11291,16.5,812,0,0.32,13.39,83.42,1.45,4.08
2022-12-22T22:21:46+05:30,11292,16.31,812,0,0.32,13.11,84.63,1.95,4.08
2022-12-22T22:41:46+05:30,11293,4095.94,813,0,0.32,12.89,84.93,1.92,4.07
2022-12-22T23:01:46+05:30,11294,4095.94,812,0,0.32,12.76,84.72,1.8,4.08
2022-12-23T00:02:32+05:30,11295,15.63,812,0,0.32,11.41,90.29,1.95,4.07
2022-12-23T00:42:31+05:30,11296,15.31,811,0,0.32,10.56,92.66,1.96,4.08
2022-12-23T01:02:31+05:30,11297,15.19,812,0,0.32,10.26,92.66,1.95,4.07
2022-12-23T01:22:30+05:30,11298,15.06,812,0,0.32,10.19,93.82,1.97,4.07
2022-12-23T01:42:30+05:30,11299,14.88,812,0,0.32,10.09,94.38,1.98,4.07
2022-12-23T02:02:30+05:30,11300,14.81,811,0,0.32,9.8,94.63,1.94,4.07
2022-12-23T02:42:29+05:30,11301,14.56,812,0,0.32,9.66,95.2,1.96,4.06
2022-12-23T03:02:29+05:30,11302,14.44,811,0,0.32,9.47,95.34,1.96,4.06
2022-12-23T03:22:28+05:30,11303,14.31,811,0,0.32,9.15,95.42,1.97,4.05
2022-12-23T03:42:28+05:30,11304,14.19,811,0,0.32,9.26,95.67,1.94,4.05
2022-12-23T04:02:28+05:30,11305,14.06,811,0,0.32,9.42,95.94,1.94,4.05
2022-12-23T04:22:27+05:30,11306,14,811,0,0.32,9.6,96.28,1.94,4.05
2022-12-23T04:42:27+05:30,11307,13.88,811,0,0.32,10.11,96.64,1.93,4.04
2022-12-23T05:02:27+05:30,11308,13.75,811,0,0.32,10.13,96.7,1.96,4.05
2022-12-23T05:22:26+05:30,11309,269.69,810,0,0.32,9.85,96.66,1.91,4.04
2022-12-23T05:42:26+05:30,11310,13.56,809,0,0.32,9.78,96.6,1.96,4.04
2022-12-23T06:02:26+05:30,11311,13.5,809,0,0.32,9.5,96.59,1.98,4.04
2022-12-23T06:22:25+05:30,11312,13.38,809,0,0.32,9.05,96.52,1.99,4.04
2022-12-23T06:42:25+05:30,11313,13.31,812,0,0.32,9.18,96.5,1.94,4.04
2022-12-23T07:02:25+05:30,11314,13.19,812,0,0.32,9.38,96.87,1.96,4.03
2022-12-23T07:22:25+05:30,11315,13.13,813,0,0.32,9.33,96.91,1.94,4.04
2022-12-23T07:42:24+05:30,11316,4095.94,815,0.67,0.32,9.84,96.84,1.96,4.06
2022-12-23T08:02:24+05:30,11317,13.06,814,0,0.32,10.33,97.07,1.87,4.07
2022-12-23T08:22:29+05:30,11318,2061.13,816,0,0.32,12.17,96.84,1.94,4.1
2022-12-23T08:43:33+05:30,11319,77.25,814,0.67,0.32,13.51,91.29,1.95,4.12
2022-12-23T09:03:40+05:30,11320,4095.94,813,0,0.32,15.4,84.4,1.95,4.15
2022-12-23T09:23:40+05:30,11321,13.94,811,0.67,0.32,16.79,77.17,1.95,4.17
2022-12-23T09:43:39+05:30,11322,14.44,810,1.01,0.32,17.5,71.92,1.95,4.15
2022-12-23T10:03:39+05:30,11323,14.94,809,0.67,0.32,19.06,68.39,1.95,4.15
2022-12-23T10:23:39+05:30,11324,15.5,810,0.67,0.32,19.33,66.34,1.95,4.14
2022-12-23T10:43:39+05:30,11325,17.12,811,1.01,0.32,21.04,65.4,1.95,4.15
2022-12-23T11:03:39+05:30,11326,16.69,812,0.67,0.32,22.01,57.11,1.95,4.14
2022-12-23T11:23:41+05:30,11327,17.31,811,1.68,0.32,22.83,56.6,1.95,4.14
2022-12-23T11:43:38+05:30,11328,17.94,812,1.01,0.32,23.32,50.58,1.95,4.14
2022-12-23T12:03:38+05:30,11329,18.44,813,2.01,0.32,23.95,50.95,1.94,4.14
2022-12-23T12:23:38+05:30,11330,19,814,2.01,0.32,24.34,49.11,1.95,4.07
2022-12-23T12:43:38+05:30,11331,19.5,814,1.01,0.32,25.4,48.82,1.95,4.15
2022-12-23T13:03:37+05:30,11332,19.94,813,3.02,0.32,24.87,47.35,1.95,4.07
2022-12-23T13:23:37+05:30,11333,4095.94,816,0.67,0.32,25.64,42.96,1.94,4.14
2022-12-23T13:43:37+05:30,11334,20.56,816,4.02,0.32,24.9,44.84,1.98,4.15
2022-12-23T14:03:36+05:30,11335,20.75,817,1.01,0.32,25.69,45.94,1.96,4.15
2022-12-23T14:23:36+05:30,11336,20.94,817,1.01,0.32,25.97,43.71,1.95,4.09
2022-12-23T14:43:36+05:30,11337,21,817,0,0.32,26.43,43.61,1.95,4.09
2022-12-23T15:03:37+05:30,11338,533,817,1.68,0.32,25.71,42.81,1.94,4.09
2022-12-23T15:23:36+05:30,11339,21,817,0,0.32,26.34,40.94,1.98,4.09
2022-12-23T15:43:36+05:30,11340,20.87,817,0,0.32,24.42,51.82,1.95,4.13
2022-12-23T16:03:36+05:30,11341,20.69,816,0,0.32,24.24,54.04,1.95,4.13
2022-12-23T16:43:35+05:30,11342,20.25,816,0,0.32,21.96,64.73,1.95,4.11
2022-12-23T17:03:35+05:30,11343,20.06,815,0,0.32,20.44,66.01,1.95,4.1
2022-12-23T17:23:34+05:30,11344,19.81,814,0,0.32,19.09,69.12,1.95,4.09
2022-12-23T17:43:34+05:30,11345,19.5,814,0,0.32,18.02,73.7,1.95,4.1
2022-12-23T18:03:34+05:30,11346,19.25,814,0,0.32,16.85,74.48,1.95,4.1
2022-12-23T18:23:33+05:30,11347,19,813,0,0.32,16.27,82.86,1.95,4.1
2022-12-23T18:43:33+05:30,11348,18.75,814,0,0.32,15.78,79.39,1.98,4.11
2022-12-23T19:03:33+05:30,11349,18.56,813,0,0.32,15.5,84.81,1.96,4.09
2022-12-23T19:43:32+05:30,11350,18.12,812,0,0.32,15.09,87.16,1.94,4.1
2022-12-23T20:03:32+05:30,11351,18,812,0,0.32,14.83,86.79,1.95,4.1
2022-12-23T20:43:31+05:30,11352,21.69,811,0,0.32,13.99,89.97,1.95,4.09
2022-12-23T21:03:31+05:30,11353,17.56,811,0,0.32,13.86,91,1.97,4.09
2022-12-23T21:23:31+05:30,11354,17.37,812,0,0.32,13.55,91.45,1.95,4.09
2022-12-23T22:23:30+05:30,11355,17.12,811,0,0.32,14.59,91.13,1.98,4.08
2022-12-23T22:43:29+05:30,11356,17.06,811,0,0.32,14.97,88.78,1.94,4.08
2022-12-23T23:14:19+05:30,11357,17.12,812,0.67,0.32,15.17,87.97,1.95,4.08
2022-12-23T23:34:19+05:30,11358,4095.94,812,1.01,0.32,14.8,89.95,1.99,4.07
2022-12-23T23:54:18+05:30,11359,17,812,0,0.32,14.76,88.8,2.05,4.07
2022-12-24T00:14:18+05:30,11360,17,812,0,0.32,14.47,88.69,1.92,4.08
2022-12-24T00:34:18+05:30,11361,16.87,811,0,0.32,14.61,89.09,1.95,4.07
2022-12-24T00:54:17+05:30,11362,16.81,811,0.67,0.32,14.82,89.06,1.96,4.07
2022-12-24T01:14:17+05:30,11363,17.81,811,0,0.32,14.8,90.05,1.95,4.06
2022-12-24T01:34:17+05:30,11364,16.81,811,0,0.32,15.09,90.3,1.93,4.05
2022-12-24T01:54:17+05:30,11365,16.75,811,1.68,0.32,15.1,90.68,1.95,4.06
2022-12-24T02:14:16+05:30,11366,16.75,811,0.67,0.32,15.27,90.52,1.96,4.06
2022-12-24T02:34:16+05:30,11367,16.69,810,2.35,0.32,15.42,89.94,1.97,4.05
2022-12-24T02:54:16+05:30,11368,4095.94,811,0.67,0.32,15.51,89.85,1.95,4.05
2022-12-24T03:14:15+05:30,11369,16.62,811,1.34,0.32,15.24,90.86,1.95,4.04
2022-12-24T03:34:15+05:30,11370,16.62,811,0,0.32,15.1,91.34,1.96,4.05
2022-12-24T03:54:15+05:30,11371,16.56,811,0,0.32,15.06,91.72,1.95,4.04
2022-12-24T04:14:14+05:30,11372,16.56,810,1.01,0.32,15.06,92.22,1.95,4.04
2022-12-24T08:17:14+05:30,11373,16,763,0,0.43,15.11,95.24,1.95,4.06
2022-12-24T08:37:21+05:30,11374,16.06,774,0,0.43,16.05,92.94,1.95,4.09
2022-12-24T09:17:20+05:30,11375,16.31,802,0,0.43,18.53,81.66,1.95,4.14
2022-12-24T09:37:20+05:30,11376,16.56,804,0,0.43,19.4,73.89,1.95,4.16
2022-12-24T09:57:20+05:30,11377,16.87,811,1.34,0.43,20.01,73.67,1.95,4.17
2022-12-24T10:17:20+05:30,11378,17.25,812,0,0.43,20.69,71.1,1.95,4.13
2022-12-24T10:37:20+05:30,11379,17.56,812,0.67,0.43,21.29,67.07,1.95,4.15
2022-12-24T11:17:19+05:30,11380,18.31,814,0.67,0.43,21.73,67.44,1.95,4.13
2022-12-24T11:37:19+05:30,11381,18.69,814,2.68,0.43,21.87,67.69,1.95,4.15
2022-12-24T11:57:18+05:30,11382,18.94,814,0.67,0.43,21.32,71.34,1.95,4.09
2022-12-24T12:17:18+05:30,11383,4095.94,815,0.67,0.43,21.7,68.8,1.95,4.09
2022-12-24T12:57:59+05:30,11384,19.56,815,0.67,0.43,22.19,69.53,1.95,4.14
2022-12-24T13:18:04+05:30,11385,19.75,815,0,0.43,22.49,69.27,1.95,4.08
2022-12-24T13:38:04+05:30,11386,19.94,815,0,0.43,22.56,65.23,1.95,4.09
2022-12-24T13:58:03+05:30,11387,20.12,815,2.35,0.46,22.62,67.83,1.95,4.09
2022-12-24T14:18:03+05:30,11388,20.25,815,0,0.46,22.77,64.36,1.95,4.07
2022-12-24T14:38:03+05:30,11389,20.37,815,0.67,0.46,23.01,62.5,1.95,4.08
2022-12-24T14:58:02+05:30,11390,20.44,815,1.34,0.46,23.01,64.19,1.95,4.08
2022-12-24T15:18:02+05:30,11391,20.5,815,2.35,0.46,23.17,62.25,1.95,4.08
2022-12-24T15:38:02+05:30,11392,20.5,815,0,0.46,22.72,63.69,1.95,4.15
2022-12-24T15:58:01+05:30,11393,20.5,815,0.67,0.46,22.28,64.32,1.95,4.13
2022-12-24T16:18:01+05:30,11394,20.37,814,0,0.46,21.81,71.14,1.95,4.12
2022-12-24T16:38:01+05:30,11395,20.31,814,0,0.46,20.93,72.53,1.95,4.11
2022-12-24T16:58:00+05:30,11396,20.12,814,0,0.46,20.35,78.87,1.95,4.11
2022-12-24T17:18:00+05:30,11397,19.94,813,0,0.46,19.56,79.73,1.95,4.1
2022-12-24T17:38:00+05:30,11398,19.75,813,0,0.46,18.71,84.75,1.94,4.09
2022-12-24T17:58:00+05:30,11399,19.56,812,0,0.46,17.91,85.38,1.95,4.1
2022-12-24T18:17:59+05:30,11400,19.37,812,0,0.46,17.48,87.67,1.95,4.1
2022-12-24T18:37:59+05:30,11401,19.19,812,0,0.46,16.92,89.65,1.95,4.1
2022-12-24T18:57:59+05:30,11402,19,811,0,0.46,16.54,90.7,1.95,4.1
